,geoid,CustomerSatisfactionAvgReviewRating,CustomerSatisfactionAvgStarRating
2880,51125,4.734999999999999,3.57
2881,51127,4.65,3.0
2882,51131,4.335,3.0
2883,51133,4.585,3.0
2884,51135,3.75,2.67
2885,51137,4.470000000000001,3.4
2886,51139,4.355,2.9
2887,51141,4.88,3.0
2888,51143,4.404999999999999,2.67
2889,51145,4.2,3.0
2890,51147,4.29,2.83
2891,51149,4.09,2.67
2892,51153,4.27,2.87
2893,51155,4.54,3.0
2894,51157,4.93,3.7
2895,51159,4.25,3.0
2896,51161,4.425,2.67
2897,51163,4.36,3.0
2898,51165,4.575,3.0
2899,51167,4.5,2.5
2900,51169,4.2,3.072608695652174
2901,51171,4.39,2.73
2902,51173,4.415,2.83
2903,51175,4.2,3.0
2904,51177,4.3100000000000005,2.68
2905,51179,4.425,2.78
2906,51181,5.0,3.0
2907,51183,4.3,3.0
2908,51185,4.425,2.6
2909,51187,4.255,2.4
2910,51191,4.51,2.73
2911,51193,4.645,3.0
2912,51195,4.41,3.0
2913,51197,4.485,2.64
2914,51199,4.375,3.03
2915,51510,4.385,3.31
2916,51520,4.575,2.69
2917,51530,3.75,3.0
2918,51540,4.25,3.08
2919,51550,4.17,2.7
2920,51570,4.365,3.0
2921,51580,4.2,3.0
2922,51590,3.935,2.5
2923,51595,4.15,2.67
2924,51600,4.265000000000001,2.86
2925,51610,4.105,2.67
2926,51620,4.15,2.33
2927,51630,4.29,3.15
2928,51640,4.41,2.75
2929,51650,4.145,2.89
2930,51660,4.17,2.83
2931,51670,4.04,2.86
2932,51678,4.585,3.29
2933,51680,4.375,3.0
2934,51683,3.84,2.0
2935,51685,4.2,3.0
2936,51690,3.965,2.5
2937,51700,4.16,2.68
2938,51710,4.18,2.78
2939,51720,4.2,2.25
2940,51730,3.8449999999999998,2.45
2941,51735,4.2,2.9856521739130435
2942,51740,4.14,2.86
2943,51750,4.085,2.4
2944,51760,4.32,3.04
2945,51770,4.405,2.76
2946,51775,4.1899999999999995,2.75
2947,51790,4.155,3.08
2948,51800,4.0600000000000005,2.7
2949,51810,4.155,2.77
2950,51820,4.24,2.86
2951,51830,4.2,2.87
2952,51840,4.355,2.78
2953,53001,4.235,2.33
2954,53003,4.46,3.0
2955,53005,4.470000000000001,2.82
2956,53007,4.449999999999999,2.96
2957,53009,4.445,2.74
2958,53011,4.380000000000001,2.97
2959,53013,4.22,2.75
2960,53015,4.359999999999999,2.56
2961,53017,4.3100000000000005,3.0
2962,53019,4.365,3.17608695652174
2963,53021,4.295,2.5
2964,53023,4.2,3.0
2965,53025,4.0600000000000005,2.69
2966,53027,4.365,2.66
2967,53029,4.57,3.17
2968,53031,4.41,2.82
2969,53033,4.325,3.12
2970,53035,4.49,2.76
2971,53037,4.285,2.65
2972,53039,4.365,3.2
2973,53041,4.494999999999999,2.5
2974,53043,4.25,2.5
2975,53045,4.495,2.86
2976,53047,4.3149999999999995,2.83
2977,53049,4.4350000000000005,2.83
2978,53051,4.25,4.0
2979,53053,4.300000000000001,2.72
2980,53055,4.57,3.17
2981,53057,4.46,2.74
2982,53059,4.4350000000000005,3.4
2983,53061,4.5,2.84
2984,53063,4.325,2.91
2985,53065,4.085,2.33
2986,53067,4.3149999999999995,3.07
2987,53069,4.75,3.33
2988,53071,4.484999999999999,3.1
2989,53073,4.49,2.83
2990,53075,4.245,2.73
2991,53077,4.415,2.83
2992,54001,4.115,2.0
2993,54003,4.245,2.53
2994,54005,4.585,2.0
2995,54007,4.29,2.33
2996,54009,4.355,3.25
2997,54011,4.42,2.64
2998,54013,4.2,3.0
2999,54015,4.2,3.0
3000,54017,4.2,3.0
3001,54019,4.455,3.0
3002,54021,4.2,3.0
3003,54023,4.6,2.75
3004,54025,4.2,2.78
3005,54027,4.2,2.885652173913044
3006,54029,4.470000000000001,3.5
3007,54031,4.2,3.0756521739130434
3008,54033,4.27,2.69
3009,54035,4.27,2.75
3010,54037,4.425,2.94
3011,54039,4.265000000000001,2.82
3012,54041,4.305,3.0
3013,54043,4.2,3.0
3014,54045,4.51,2.8
3015,54047,4.2,2.0
3016,54049,4.17,2.55
3017,54051,3.915,3.0
3018,54053,4.2,2.9565217391304346
3019,54055,4.505,2.69
3020,54057,4.5649999999999995,2.5
3021,54059,5.0,2.67
3022,54061,3.7800000000000002,2.84
3023,54063,4.75,4.0
3024,54065,4.529999999999999,3.0
3025,54067,4.345000000000001,2.57
3026,54069,4.42,2.86
3027,54071,4.42,3.13
3028,54073,4.2,3.0
3029,54075,4.619999999999999,3.0
3030,54077,4.3149999999999995,2.83
3031,54079,4.23,2.75
3032,54081,4.035,2.55
3033,54083,4.38,3.0
3034,54085,4.75,3.0
3035,54087,4.2,3.0
3036,54089,4.8,3.0
3037,54091,4.2,2.0
3038,54093,4.17,3.0
3039,54095,4.2,3.0
3040,54097,4.25,2.67
3041,54099,4.2,3.0
3042,54101,4.2,2.9486956521739134
3043,54103,4.14,2.5
3044,54105,4.2,3.0
3045,54107,4.3100000000000005,2.59
3046,54109,4.75,3.0
3047,55001,4.295,3.0
3048,55003,4.385,2.8
3049,55005,4.275,2.64
3050,55007,4.515000000000001,3.18
3051,55009,4.51,2.87
3052,55011,3.7,3.0
3053,55013,4.35,3.0
3054,55015,4.285,3.0
3055,55017,4.484999999999999,2.91
3056,55019,4.465,2.0
3057,55021,4.41,2.42
3058,55023,4.125,2.29
3059,55025,4.335,2.98
3060,55027,4.02,2.8
3061,55029,4.54,3.0
3062,55031,4.45,3.0
3063,55033,4.43,2.63
3064,55035,4.29,2.83
3065,55037,4.75,3.0
3066,55039,4.38,2.79
3067,55041,4.5,3.0
3068,55043,4.37,2.5
3069,55045,4.55,2.5
3070,55047,4.075,3.0
3071,55049,4.605,2.57
3072,55051,4.279999999999999,2.33
3073,55053,4.12,2.8
3074,55055,4.1899999999999995,2.83
3075,55057,4.625,2.57
3076,55059,4.595000000000001,3.08
3077,55061,4.41,2.5
3078,55063,4.255,2.89
3079,55065,4.18,2.5
3080,55067,4.165,2.25
3081,55069,4.4399999999999995,2.43
3082,55071,4.515,2.67
3083,55073,4.43,2.81
3084,55075,4.415,2.7
3085,55077,4.779999999999999,2.5
3086,55078,4.2,3.0
3087,55079,4.255,3.18
3088,55081,4.18,2.63
3089,55083,4.395,2.0
3090,55085,4.285,2.85
3091,55087,4.27,2.91
3092,55089,4.645,3.0
3093,55091,4.25,3.0
3094,55093,4.5649999999999995,3.0
3095,55095,4.69,2.5
3096,55097,4.325,2.88
3097,55099,3.7800000000000002,2.0
3098,55101,4.285,2.81
3099,55103,4.585,3.0
3100,55105,4.49,2.75
3101,55107,4.405,2.5
3102,55109,4.37,2.53
3103,55111,4.345,2.78
3104,55113,4.32,2.63
3105,55115,4.404999999999999,2.75
3106,55117,4.359999999999999,2.82
3107,55119,3.465,3.0
3108,55121,4.415,2.8
3109,55123,4.275,2.75
3110,55125,4.32,2.78
3111,55127,4.465,3.03
3112,55129,4.49,3.0
3113,55131,4.404999999999999,2.93
3114,55133,4.32,3.03
3115,55135,4.27,2.71
3116,55137,4.38,2.33
3117,55139,4.404999999999999,2.72
3118,55141,4.305,2.56
3119,56001,4.265,2.64
3120,56003,4.65,2.75
3121,56005,4.325,2.7
3122,56007,4.14,2.45
3123,56009,4.11,2.6
3124,56011,4.335,2.45
3125,56013,4.455,2.61
3126,56015,4.13,2.5
3127,56017,4.535,2.6
3128,56019,4.515000000000001,2.57
3129,56021,4.29,2.73
3130,56023,4.775,2.86
3131,56025,4.225,2.67
3132,56027,4.484999999999999,2.5
3133,56029,4.6,2.67
3134,56031,4.325,2.6
3135,56033,4.17,2.57
3136,56035,4.609999999999999,2.89
3137,56037,4.285,2.67
3138,56039,4.5,3.3
3139,56041,4.23,2.42
3140,56043,4.35,2.75
3141,56045,4.49,3.0
